# requirements_full_offline.txt
# Purpose: offline install list for PII Masking Service (Python 3.11, Windows x64)
#
# System prerequisites (install separately, offline):
# - Python 3.11.x x64 (includes pip and venv)
# - Microsoft Visual C++ Build Tools 2022 (only if wheels are missing)
#
# Required Python packages (direct imports in this repo, exact versions):
fastapi==0.128.0          # app/main.py
uvicorn==0.39.0           # app/main.py (server)
pydantic==2.12.5          # app/schemas.py
cryptography==46.0.3      # app/masking.py (AES-256-SIV)
httpx==0.28.1             # demo_client.py, demo_end_to_end.py
#
# Uvicorn "standard" extras (if you run uvicorn with reload/standard features):
uvloop==0.22.1            # event loop (not used on Windows)
httptools==0.7.1          # HTTP parser
watchfiles==1.1.1         # auto-reload
websockets==15.0.1        # WebSocket support
#
# Optional (not required by code, but useful in practice):
python-dotenv==1.0.1      # load .env if you add dotenv usage
ujson==5.10.0             # faster JSON (optional)
#
# Documentation tooling (only if generating docs/assets or PDFs):
matplotlib==3.8.4         # docs/generate_assets.py, docs/render_docs_pdf.py
